OID_ZCTA5_10|GEOID_ZCTA5_10|NAMELSAD_ZCTA5_10|AREALAND_ZCTA5_10|AREAWATER_ZCTA5_10|MTFCC_ZCTA5_10|CLASSFP_ZCTA5_10|FUNCSTAT_ZCTA5_10|OID_ZCTA5_20|GEOID_ZCTA5_20|NAMELSAD_ZCTA5_20|AREALAND_ZCTA5_20|AREAWATER_ZCTA5_20|MTFCC_ZCTA5_20|CLASSFP_ZCTA5_20|FUNCSTAT_ZCTA5_20|AREALAND_PART|AREAWATER_PART
||||||||221704258467765|00603|ZCTA5 00603|88957333|6276536|G6350|B5|S|5438499|6092582
||||||||221704258468091|00610|ZCTA5 00610|96129350|4310530|G6350|B5|S|2150064|118870
||||||||221704258468333|00612|ZCTA5 00612|197202754|15258391|G6350|B5|S|17479909|3047428
||||||||221704258468360|00616|ZCTA5 00616|28189755|143499|G6350|B5|S|114986|0
||||||||221704258468580|00617|ZCTA5 00617|47538645|1692937|G6350|B5|S|7247458|124561
||||||||221704258468705|00622|ZCTA5 00622|80724808|19583150|G6350|B5|S|4912039|17890768
||||||||221704258468932|00623|ZCTA5 00623|101522968|14192149|G6350|B5|S|3909985|12539421
||||||||221704258469008|00624|ZCTA5 00624|121623976|15387375|G6350|B5|S|8229831|12862363
||||||||221704258469334|00641|ZCTA5 00641|217850443|3453794|G6350|B5|S|12965005|726
||||||||221704258469414|00647|ZCTA5 00647|40949566|7963090|G6350|B5|S|1569723|6483
||||||||221704258469440|00652|ZCTA5 00652|16685216|58059|G6350|B5|S|2086711|42522
||||||||221704258469476|00653|ZCTA5 00653|57201263|5275491|G6350|B5|S|16262605|14686
||||||||221704258469543|00656|ZCTA5 00656|109153712|10485397|G6350|B5|S|10684239|0
||||||||221704258470392|00682|ZCTA5 00682|42242059|8060474|G6350|B5|S|3490576|1738474
||||||||221704258470881|00692|ZCTA5 00692|68708823|1997184|G6350|B5|S|881565|2027
||||||||221704258470948|00693|ZCTA5 00693|115018380|5339893|G6350|B5|S|12911243|1664267
||||||||221704258471221|00704|ZCTA5 00704|23300028|2021101|G6350|B5|S|9589093|30724
||||||||221704258471431|00714|ZCTA5 00714|38857653|2810000|G6350|B5|S|1006003|2770519
||||||||221704258471441|00715|ZCTA5 00715|32913553|10996927|G6350|B5|S|14913746|10939568
||||||||221704258471467|00716|ZCTA5 00716|22449489|14362646|G6350|B5|S|26|6640999
||||||||221704258471524|00718|ZCTA5 00718|122275140|4621160|G6350|B5|S|5118122|1164717
||||||||221704258471595|00723|ZCTA5 00723|119150138|17458470|G6350|B5|S|1396858|16138791
||||||||221704258471705|00729|ZCTA5 00729|92600431|487976|G6350|B5|S|4653574|125797
||||||||221704258471745|00735|ZCTA5 00735|70903162|7757367|G6350|B5|S|10861733|5914168
||||||||221704258471779|00736|ZCTA5 00736|142190601|81711|G6350|B5|S|2642913|0
||||||||221704258471863|00745|ZCTA5 00745|157334018|6269380|G6350|B5|S|23642984|111239
||||||||221704258471900|00751|ZCTA5 00751|157294693|31382701|G6350|B5|S|37452543|2292534
||||||||221704258471938|00757|ZCTA5 00757|84003578|10287518|G6350|B5|S|10632395|4703906
||||||||221704258471951|00765|ZCTA5 00765|122392233|41363239|G6350|B5|S|73069070|39964704
||||||||221704258472045|00772|ZCTA5 00772|42328585|14246874|G6350|B5|S|4331684|635847
||||||||221704258472058|00773|ZCTA5 00773|62418898|2572582|G6350|B5|S|0|34
||||||||221704258472063|00775|ZCTA5 00775|30161189|43526072|G6350|B5|S|2768448|10143030
||||||||221704258472188|00784|ZCTA5 00784|172858135|16182440|G6350|B5|S|22846009|31466
||||||||221704258472221|00791|ZCTA5 00791|110424275|4708377|G6350|B5|S|13574910|1743468
||||||||221704258472271|00795|ZCTA5 00795|154715929|10492030|G6350|B5|S|35031411|9533939
||||||||221704258615104|00802|ZCTA5 00802|77269356|30085012|G6350|B5|S|2715389|21160878
||||||||221704258615204|00820|ZCTA5 00820|111685261|13196002|G6350|B5|S|0|8565379
||||||||221704258615209|00830|ZCTA5 00830|50211282|24036673|G6350|B5|S|86030|23663771
||||||||221704258615212|00840|ZCTA5 00840|80276060|4045556|G6350|B5|S|0|3354179
||||||||221704258615217|00850|ZCTA5 00850|22223184|382853|G6350|B5|S|0|309546
||||||||221704258472276|00901|ZCTA5 00901|2628102|4169259|G6350|B5|S|92511|4138711
||||||||221704258472288|00907|ZCTA5 00907|5291703|5193350|G6350|B5|S|2131794|4845930
||||||||221704258472292|00909|ZCTA5 00909|1690949|115273|G6350|B5|S|262661|76032
||||||||221704258472295|00911|ZCTA5 00911|1232506|684579|G6350|B5|S|0|684579
||||||||221704258472302|00913|ZCTA5 00913|839091|2158608|G6350|B5|S|4257|2158608
||||||||221704258472314|00915|ZCTA5 00915|3630529|820368|G6350|B5|S|0|247
||||||||221704258472319|00917|ZCTA5 00917|3536052|46271|G6350|B5|S|0|30
||||||||221704258472326|00918|ZCTA5 00918|6987285|149509|G6350|B5|S|1471002|23744
||||||||221704258472333|00920|ZCTA5 00920|9348956|2452161|G6350|B5|S|2061076|2365830
||||||||221704258472343|00921|ZCTA5 00921|7948284|0|G6350|B5|S|8813|0
||||||||221704258472360|00923|ZCTA5 00923|5205883|937118|G6350|B5|S|49357|929818
||||||||221704258472373|00924|ZCTA5 00924|12077756|958843|G6350|B5|S|65117|957474
||||||||221704258472435|00934|ZCTA5 00934|3673926|27141|G6350|B5|S|88909|0
||||||||221704258472471|00949|ZCTA5 00949|53302864|8558461|G6350|B5|S|10452645|6008437
||||||||221704258472475|00951|ZCTA5 00951|2774243|87331|G6350|B5|S|698741|8081
||||||||221704258472587|00960|ZCTA5 00960|3632363|28932|G6350|B5|S|899954|26447
||||||||221704258472608|00961|ZCTA5 00961|13812664|168929|G6350|B5|S|9352|0
||||||||221704258472617|00962|ZCTA5 00962|12473681|2771620|G6350|B5|S|2719555|2120694
||||||||221704258472620|00965|ZCTA5 00965|2344448|328905|G6350|B5|S|894378|0
||||||||221704258472630|00966|ZCTA5 00966|6527024|0|G6350|B5|S|650664|0
||||||||221704258472685|00979|ZCTA5 00979|10071322|7179638|G6350|B5|S|6024200|6675118
||||||||221704258472688|00982|ZCTA5 00982|3736529|19112|G6350|B5|S|8839|0
||||||||221704258472699|00983|ZCTA5 00983|11192161|996759|G6350|B5|S|2280902|387050
||||||||221704258472711|00985|ZCTA5 00985|23917841|798774|G6350|B5|S|2842365|58247
||||||||221704258472734|00987|ZCTA5 00987|67158116|580841|G6350|B5|S|2902792|158180
||||||||221704257529867|01082|ZCTA5 01082|121753206|19759192|G6350|B5|S|0|10501
||||||||221704257530038|01223|ZCTA5 01223|180116091|5024481|G6350|B5|S|85984|2892
||||||||221704257530089|01240|ZCTA5 01240|61935523|1543525|G6350|B5|S|5180876|6539
||||||||221704257530184|01331|ZCTA5 01331|140280128|3772555|G6350|B5|S|1824549|172644
||||||||221704257530255|01366|ZCTA5 01366|95665864|1430310|G6350|B5|S|150816|0
||||||||221704257530261|01368|ZCTA5 01368|114793112|1835155|G6350|B5|S|6488741|0
||||||||221704257530325|01434|ZCTA5 01434|16865360|358223|G6350|B5|S|3713857|14186
||||||||221704257530482|01606|ZCTA5 01606|15509978|777294|G6350|B5|S|0|753261
||||||||221704257530635|01902|ZCTA5 01902|6137720|355962|G6350|B5|S|0|120035
||||||||221704257530639|01907|ZCTA5 01907|7829328|1473056|G6350|B5|S|0|366020
||||||||221704257530649|01938|ZCTA5 01938|83150915|16631761|G6350|B5|S|4346326|2942923
||||||||221704257530652|01945|ZCTA5 01945|11473428|12314632|G6350|B5|S|83676|3513160
||||||||221704257530659|01969|ZCTA5 01969|47139607|5571513|G6350|B5|S|1849576|1197756
||||||||221704257530660|01970|ZCTA5 01970|21347873|24157023|G6350|B5|S|327196|9250222
||||||||221704257530676|02045|ZCTA5 02045|6924708|20977296|G6350|B5|S|6157|7183619
||||||||221704257530686|02050|ZCTA5 02050|74488964|8837422|G6350|B5|S|0|3155952
||||||||221704257530701|02066|ZCTA5 02066|42726617|9633336|G6350|B5|S|0|2868349
||||||||221704257530730|02108|ZCTA5 02108|709321|14973|G6350|B5|S|313765|14973
||||||||221704257530736|02115|ZCTA5 02115|1840706|6888|G6350|B5|S|19794|0
||||||||221704257530762|02126|ZCTA5 02126|4735330|44857|G6350|B5|S|194805|0
||||||||221704257530766|02130|ZCTA5 02130|9169529|322138|G6350|B5|S|764584|10918
||||||||221704257530767|02131|ZCTA5 02131|7219980|18985|G6350|B5|S|693387|6219
||||||||221704257530802|02152|ZCTA5 02152|4292260|3151089|G6350|B5|S|0|279689
||||||||221704257530805|02169|ZCTA5 02169|31326951|3719209|G6350|B5|S|7916836|677394
||||||||221704257530864|02186|ZCTA5 02186|35472529|1251452|G6350|B5|S|295|0
||||||||221704257530881|02215|ZCTA5 02215|2290323|334746|G6350|B5|S|225860|58031
||||||||221704257530928|02332|ZCTA5 02332|61385528|35994841|G6350|B5|S|0|25249664
||||||||221704257530940|02360|ZCTA5 02360|249631360|36420300|G6350|B5|S|0|6067879
||||||||221704257530941|02364|ZCTA5 02364|48288124|4766946|G6350|B5|S|0|1852648
||||||||221704257530944|02368|ZCTA5 02368|24147379|1046980|G6350|B5|S|270|0
||||||||221704257531020|02532|ZCTA5 02532|35708392|8348819|G6350|B5|S|0|1112498
||||||||221704257531030|02537|ZCTA5 02537|35537876|891854|G6350|B5|S|725|0
||||||||221704257531055|02543|ZCTA5 02543|29325480|67999816|G6350|B5|S|0|1353813
||||||||221704257531058|02553|ZCTA5 02553|512178|1878048|G6350|B5|S|0|323042
||||||||221704257531095|02562|ZCTA5 02562|8744445|246880|G6350|B5|S|8296|0
||||||||221704257531099|02571|ZCTA5 02571|48437269|21293992|G6350|B5|S|0|9248815
||||||||221704257531107|02633|ZCTA5 02633|22359890|12143129|G6350|B5|S|0|384444
||||||||221704257531111|02639|ZCTA5 02639|7243252|671481|G6350|B5|S|659|0
||||||||221704257531114|02643|ZCTA5 02643|5660262|8610257|G6350|B5|S|852181|3962585
||||||||221704257531117|02646|ZCTA5 02646|7520248|609368|G6350|B5|S|0|44566
||||||||221704257531138|02673|ZCTA5 02673|24010170|9003982|G6350|B5|S|0|1949868
||||||||221704257531154|02739|ZCTA5 02739|44896932|7811255|G6350|B5|S|0|2044731
||||||||221704257529751|02840|ZCTA5 02840|18850120|8740651|G6350|B5|S|0|218170
||||||||221704257529872|02871|ZCTA5 02871|44206529|17246534|G6350|B5|S|0|1032544
||||||||221704257529881|03215|ZCTA5 03215|497860720|1294432|G6350|B5|S|155295454|502952
||||||||221704257530305|03570|ZCTA5 03570|355981259|3603400|G6350|B5|S|77889809|97389
||||||||221704257530313|03575|ZCTA5 03575|92483030|56026|G6350|B5|S|18930353|0
||||||||221704255708948|03579|ZCTA5 03579|1456799707|84619811|G6350|B5|S|134142545|967619
||||||||221704257696598|03581|ZCTA5 03581|404366046|3809162|G6350|B5|S|14791568|313910
||||||||221704257696611|03582|ZCTA5 03582|213543256|4715018|G6350|B5|S|381|0
||||||||221704257696623|03583|ZCTA5 03583|145085579|854144|G6350|B5|S|15750686|0
||||||||221704257696821|03592|ZCTA5 03592|934568922|31364387|G6350|B5|S|53564578|188607
||||||||221704257696835|03593|ZCTA5 03593|346943727|172563|G6350|B5|S|106013935|96909
||||||||221704257698711|03870|ZCTA5 03870|31209412|4138258|G6350|B5|S|0|2169036
||||||||221704257698813|03874|ZCTA5 03874|23173924|1624793|G6350|B5|S|1181|0
||||||||221704255708954|03905|ZCTA5 03905|17847374|43607564|G6350|B5|S|0|39476858
||||||||221704255708970|04015|ZCTA5 04015|81024974|17418384|G6350|B5|S|53734|11242202
||||||||221704255708971|04017|ZCTA5 04017|9263530|44838035|G6350|B5|S|0|2028645
||||||||221704255708978|04029|ZCTA5 04029|85162561|42355797|G6350|B5|S|0|37131394
||||||||221704255708998|04062|ZCTA5 04062|120852989|9250197|G6350|B5|S|0|2170056
||||||||221704255709004|04071|ZCTA5 04071|95795105|75133204|G6350|B5|S|0|62971245
||||||||221704255709011|04084|ZCTA5 04084|113480228|10375662|G6350|B5|S|0|5546459
||||||||221704255709104|04408|ZCTA5 04408|1047559288|75971309|G6350|B5|S|600257127|38966023
||||||||221704255709108|04413|ZCTA5 04413|403600466|47560919|G6350|B5|S|34851127|389046
||||||||221704255709109|04414|ZCTA5 04414|612461206|18038000|G6350|B5|S|98058799|1349164
||||||||221704255709127|04441|ZCTA5 04441|2541697855|237593106|G6350|B5|S|402906343|114379208
||||||||221704255709131|04448|ZCTA5 04448|243219827|10349463|G6350|B5|S|20336364|3893080
||||||||221704255709136|04454|ZCTA5 04454|49122400|2095829|G6350|B5|S|7617378|1131253
||||||||221704255709139|04457|ZCTA5 04457|670226747|35715761|G6350|B5|S|203017092|14351049
||||||||221704255709141|04460|ZCTA5 04460|198615232|6753942|G6350|B5|S|26812229|0
||||||||221704255709142|04461|ZCTA5 04461|118172316|431488|G6350|B5|S|21903508|0
||||||||221704255709143|04462|ZCTA5 04462|1820203727|162945322|G6350|B5|S|176460362|34428622
||||||||221704255709146|04468|ZCTA5 04468|317936334|29258802|G6350|B5|S|7091067|14411671
||||||||221704255709154|04478|ZCTA5 04478|667204777|283079994|G6350|B5|S|104139057|259399324
||||||||221704255709161|04490|ZCTA5 04490|463266641|26655041|G6350|B5|S|5089012|0
||||||||221704255709162|04491|ZCTA5 04491|83546274|14364521|G6350|B5|S|799731|0
||||||||221704255709163|04492|ZCTA5 04492|105534755|535390|G6350|B5|S|4310613|22807
||||||||221704255709167|04497|ZCTA5 04497|539794448|11099914|G6350|B5|S|18229192|809081
||||||||221704255709176|04547|ZCTA5 04547|36528540|24384004|G6350|B5|S|0|900269
||||||||221704255709194|04576|ZCTA5 04576|13224499|12133875|G6350|B5|S|0|2967116
||||||||221704255709200|04609|ZCTA5 04609|109404419|54057373|G6350|B5|S|0|4670565
||||||||221704255709208|04622|ZCTA5 04622|826027272|29595811|G6350|B5|S|152335700|5653126
||||||||221704255709209|04623|ZCTA5 04623|308216312|5054265|G6350|B5|S|5990917|488998
||||||||221704255709218|04634|ZCTA5 04634|242241135|31052950|G6350|B5|S|1953376|602196
||||||||221704255709232|04654|ZCTA5 04654|312812462|33996297|G6350|B5|S|51223783|821037
||||||||221704255709236|04660|ZCTA5 04660|76354887|41401634|G6350|B5|S|0|724806
||||||||221704255709241|04668|ZCTA5 04668|570849095|132322098|G6350|B5|S|8129605|4182178
||||||||221704255709255|04686|ZCTA5 04686|303101969|15975303|G6350|B5|S|44704072|226126
||||||||221704255709259|04730|ZCTA5 04730|633579881|4851240|G6350|B5|S|12605966|73081
||||||||221704255709260|04732|ZCTA5 04732|691993940|13551855|G6350|B5|S|213800456|304435
||||||||221704255709261|04733|ZCTA5 04733|163416536|2805357|G6350|B5|S|28572006|34546
||||||||221704255709262|04734|ZCTA5 04734|103797794|140418|G6350|B5|S|6814378|0
||||||||221704255709263|04735|ZCTA5 04735|530274570|1741931|G6350|B5|S|187702101|663673
||||||||2217026263056013|04737|ZCTA5 04737|5664486|0|G6350|B5|S|5664486|0
||||||||221704255709265|04739|ZCTA5 04739|497979978|39797489|G6350|B5|S|109258948|13388696
||||||||221704255709272|04747|ZCTA5 04747|802451329|30283999|G6350|B5|S|216841776|5150441
||||||||221704255709275|04757|ZCTA5 04757|539666940|22860363|G6350|B5|S|205035021|19127745
||||||||221704255709277|04760|ZCTA5 04760|199056953|450268|G6350|B5|S|8088914|0
||||||||221704255709281|04764|ZCTA5 04764|594824954|7266069|G6350|B5|S|208231032|1940249
||||||||221704255709284|04768|ZCTA5 04768|226238250|9982157|G6350|B5|S|37535106|24330
||||||||221704255709289|04776|ZCTA5 04776|247805225|3929620|G6350|B5|S|60136126|134768
||||||||221704255709291|04779|ZCTA5 04779|259311158|61952037|G6350|B5|S|51220542|4051799
||||||||221704255709294|04783|ZCTA5 04783|198579444|6358821|G6350|B5|S|34397575|0
||||||||221704255709295|04785|ZCTA5 04785|324891986|6836978|G6350|B5|S|34305865|0
||||||||221704255709298|04841|ZCTA5 04841|33259746|2060874|G6350|B5|S|0|115767
||||||||221704255709308|04856|ZCTA5 04856|56048967|6306943|G6350|B5|S|0|336303
||||||||221704255709345|04945|ZCTA5 04945|1663762611|68431820|G6350|B5|S|81404520|221883
||||||||221704255709356|04961|ZCTA5 04961|977281978|88604172|G6350|B5|S|165216173|2429470
||||||||221704255709377|04985|ZCTA5 04985|497704161|22377570|G6350|B5|S|20554229|8536950
||||||||221704257529883|05401|ZCTA5 05401|15806400|6830094|G6350|B5|S|0|6563320
||||||||221704257529898|05408|ZCTA5 05408|10457912|39984953|G6350|B5|S|0|39270298
||||||||221704257529905|05440|ZCTA5 05440|75363081|50916830|G6350|B5|S|0|49427469
||||||||221704257529920|05445|ZCTA5 05445|106905376|23578414|G6350|B5|S|0|23186727
||||||||221704257529930|05446|ZCTA5 05446|94699913|57574502|G6350|B5|S|20874|55422090
||||||||221704257529959|05458|ZCTA5 05458|43533437|44547251|G6350|B5|S|0|44507689
||||||||221704257529967|05463|ZCTA5 05463|20421053|22738126|G6350|B5|S|0|22707268
||||||||221704257529978|05468|ZCTA5 05468|161854011|26510132|G6350|B5|S|0|21070923
||||||||221704257529984|05473|ZCTA5 05473|50850720|2911309|G6350|B5|S|220|1788096
||||||||221704257529986|05474|ZCTA5 05474|34846768|89698407|G6350|B5|S|0|89652883
||||||||221704257530002|05478|ZCTA5 05478|153524016|48877320|G6350|B5|S|0|48525594
||||||||221704257530005|05482|ZCTA5 05482|63003345|53758365|G6350|B5|S|0|51744307
||||||||221704257530009|05486|ZCTA5 05486|37617433|84364748|G6350|B5|S|50084|84328601
||||||||221704257530015|05488|ZCTA5 05488|173289068|81410320|G6350|B5|S|8038556|76647558
||||||||221704257530025|05491|ZCTA5 05491|226735089|68104133|G6350|B5|S|0|58659196
||||||||221704257530183|05734|ZCTA5 05734|111972787|6634713|G6350|B5|S|0|6097555
||||||||221704257530206|05743|ZCTA5 05743|255624692|9885349|G6350|B5|S|0|2997505
||||||||221704257530237|05760|ZCTA5 05760|92801919|6342123|G6350|B5|S|0|5214960
||||||||221704257530260|05770|ZCTA5 05770|108675264|7471314|G6350|B5|S|0|7003292
||||||||221704257530198|06340|ZCTA5 06340|58378372|12229446|G6350|B5|S|0|114308
||||||||221704257530226|06355|ZCTA5 06355|36765307|6664933|G6350|B5|S|0|216347
||||||||221704257530236|06357|ZCTA5 06357|27421825|9681251|G6350|B5|S|0|4088051
||||||||221704257530280|06371|ZCTA5 06371|139856044|14670744|G6350|B5|S|0|252697
||||||||221704257530295|06378|ZCTA5 06378|54133992|4547051|G6350|B5|S|0|16996
||||||||221704257530319|06385|ZCTA5 06385|64338792|4807583|G6350|B5|S|0|727928
||||||||221704257862325|06390|ZCTA5 06390|10480878|29958252|G6350|B5|S|0|29577372
||||||||221704257530337|06405|ZCTA5 06405|55999083|19035590|G6350|B5|S|0|4364720
||||||||221704257530350|06413|ZCTA5 06413|41950432|5338233|G6350|B5|S|0|1646596
||||||||221704257530360|06416|ZCTA5 06416|32251180|1291345|G6350|B5|S|2180583|0
||||||||221704257530392|06437|ZCTA5 06437|122036796|4075183|G6350|B5|S|0|187116
||||||||221704257530421|06460|ZCTA5 06460|32195359|7384587|G6350|B5|S|0|1674484
||||||||221704257530442|06475|ZCTA5 06475|39003140|7813776|G6350|B5|S|0|12245
||||||||221704257530466|06498|ZCTA5 06498|40868951|12416208|G6350|B5|S|0|7712808
||||||||221704257530474|06512|ZCTA5 06512|27334542|6030458|G6350|B5|S|0|857570
||||||||221704257530488|06519|ZCTA5 06519|4582455|2248689|G6350|B5|S|0|694609
||||||||221704257530626|06902|ZCTA5 06902|25951959|6088203|G6350|B5|S|0|40102
||||||||221704257714558|07002|ZCTA5 07002|15081559|13978124|G6350|B5|S|5573|11671706
||||||||221704257714694|07030|ZCTA5 07030|3235718|1865282|G6350|B5|S|0|1865282
||||||||221704257714708|07032|ZCTA5 07032|22906803|3701015|G6350|B5|S|0|667086
||||||||221704257714777|07040|ZCTA5 07040|10033637|8951|G6350|B5|S|1057586|0
||||||||221704257714807|07047|ZCTA5 07047|13301652|1125643|G6350|B5|S|0|715267
||||||||221704257714917|07078|ZCTA5 07078|20697931|1440062|G6350|B5|S|3836649|33671
||||||||221704257714945|07086|ZCTA5 07086|2056931|1702142|G6350|B5|S|0|1645398
||||||||221704257714963|07093|ZCTA5 07093|3075054|971260|G6350|B5|S|0|971260
||||||||221704257714972|07095|ZCTA5 07095|11934445|75837|G6350|B5|S|741353|0
||||||||221704257715081|07302|ZCTA5 07302|3711233|755403|G6350|B5|S|0|571731
||||||||221704257715094|07305|ZCTA5 07305|14763290|13239409|G6350|B5|S|0|12583702
||||||||221704257715103|07310|ZCTA5 07310|1582971|986744|G6350|B5|S|0|914586
||||||||221704257715104|07311|ZCTA5 07311|139007|368014|G6350|B5|S|0|368014
||||||||221704257715374|07718|ZCTA5 07718|5362351|73127|G6350|B5|S|0|4946
||||||||221704257715438|07730|ZCTA5 07730|13458490|315405|G6350|B5|S|0|8192
||||||||221704257715459|07734|ZCTA5 07734|4397457|1153967|G6350|B5|S|0|830
||||||||221704257715470|07735|ZCTA5 07735|12574257|427748|G6350|B5|S|12892|3175
||||||||221704257715472|07737|ZCTA5 07737|6795816|19525|G6350|B5|S|0|3599
||||||||221704257715714|08004|ZCTA5 08004|66713946|440227|G6350|B5|S|27774317|168251
||||||||221704257715716|08005|ZCTA5 08005|138645513|12827006|G6350|B5|S|9573354|9457415
||||||||221704257715728|08008|ZCTA5 08008|27994326|88486092|G6350|B5|S|0|16786271
||||||||221704257715745|08015|ZCTA5 08015|145651955|3312447|G6350|B5|S|13546361|11147
||||||||221704257715752|08019|ZCTA5 08019|291347001|5556191|G6350|B5|S|134347733|1021616
||||||||221704257715827|08050|ZCTA5 08050|80026682|21924705|G6350|B5|S|1010465|4968025
||||||||221704257715897|08070|ZCTA5 08070|53608669|8467403|G6350|B5|S|4250|0
||||||||221704257715946|08087|ZCTA5 08087|181458198|29141215|G6350|B5|S|52221881|11102074
||||||||221704257715958|08088|ZCTA5 08088|389829618|4466960|G6350|B5|S|28713810|160296
||||||||221704257715961|08089|ZCTA5 08089|41789789|177704|G6350|B5|S|66058|0
||||||||221704257716050|08203|ZCTA5 08203|17023789|17524665|G6350|B5|S|0|33930
||||||||221704257716055|08204|ZCTA5 08204|52989584|8606119|G6350|B5|S|0|9223
||||||||221704257716061|08205|ZCTA5 08205|109009742|24265432|G6350|B5|S|0|70809
||||||||221704257716066|08210|ZCTA5 08210|177536069|16981504|G6350|B5|S|2861946|3150770
||||||||221704257716081|08215|ZCTA5 08215|321363648|9998374|G6350|B5|S|27504390|473453
||||||||221704257716096|08226|ZCTA5 08226|17490001|16398987|G6350|B5|S|5757|517175
||||||||221704257716098|08230|ZCTA5 08230|50563206|9511248|G6350|B5|S|17191052|8818739
||||||||221704257716126|08243|ZCTA5 08243|5709357|5105950|G6350|B5|S|0|21994
||||||||221704257716152|08260|ZCTA5 08260|41296808|21608151|G6350|B5|S|0|241109
||||||||221704257716173|08311|ZCTA5 08311|72286784|3756649|G6350|B5|S|310|0
||||||||221704257716177|08314|ZCTA5 08314|31581461|620956|G6350|B5|S|353863|0
||||||||221704257716178|08316|ZCTA5 08316|21431696|465431|G6350|B5|S|13648113|4626
||||||||221704257716203|08327|ZCTA5 08327|24823003|646322|G6350|B5|S|8173267|102916
||||||||221704257716227|08332|ZCTA5 08332|270690886|10319700|G6350|B5|S|27051761|211253
||||||||221704257716228|08340|ZCTA5 08340|71999128|213051|G6350|B5|S|10576518|28930
||||||||221704257716234|08345|ZCTA5 08345|73879634|6483936|G6350|B5|S|3944|3196
||||||||221704257716239|08349|ZCTA5 08349|89454416|9393516|G6350|B5|S|12204|0
||||||||221704257716268|08403|ZCTA5 08403|5458139|6830210|G6350|B5|S|0|2723891
||||||||221704257716311|08533|ZCTA5 08533|142245158|2045225|G6350|B5|S|94677128|1526699
||||||||221704257716363|08640|ZCTA5 08640|47962281|513386|G6350|B5|S|10812|0
||||||||221704257716375|08731|ZCTA5 08731|202341020|5771113|G6350|B5|S|92472465|99706
||||||||221704257716377|08733|ZCTA5 08733|31806722|573443|G6350|B5|S|126650|0
||||||||221704257716379|08735|ZCTA5 08735|4495166|12406738|G6350|B5|S|0|8091719
||||||||221704257716388|08753|ZCTA5 08753|59696822|20002525|G6350|B5|S|0|8542444
||||||||221704257716392|08759|ZCTA5 08759|158869344|1624373|G6350|B5|S|11838068|19420
||||||||221704257716437|08872|ZCTA5 08872|24503524|3486336|G6350|B5|S|1545471|408588
||||||||221704257862696|10019|ZCTA5 10019|1706504|17866|G6350|B5|S|116326|17866
||||||||221704257862706|10023|ZCTA5 10023|2510429|95089|G6350|B5|S|1111025|95089
||||||||221704257862758|10024|ZCTA5 10024|2292582|404929|G6350|B5|S|773890|404929
||||||||221704257862804|10025|ZCTA5 10025|2302133|0|G6350|B5|S|68545|0
||||||||221704257862859|10029|ZCTA5 10029|2987117|49222|G6350|B5|S|868306|49222
||||||||221704257862991|10038|ZCTA5 10038|747572|0|G6350|B5|S|9446|0
||||||||221704257863029|10065|ZCTA5 10065|1085419|0|G6350|B5|S|59743|0
||||||||221704257863561|10306|ZCTA5 10306|18722812|100088|G6350|B5|S|79561|573
||||||||221704257864174|10456|ZCTA5 10456|2787861|0|G6350|B5|S|172060|0
||||||||221704257864199|10457|ZCTA5 10457|3415414|0|G6350|B5|S|662001|0
||||||||221704257864206|10458|ZCTA5 10458|3162261|0|G6350|B5|S|590579|0
||||||||221704257864343|10460|ZCTA5 10460|3881496|39710|G6350|B5|S|533471|39710
||||||||221704257864699|10465|ZCTA5 10465|10153865|3147|G6350|B5|S|0|829
||||||||221704257865111|10467|ZCTA5 10467|6036068|0|G6350|B5|S|779505|0
||||||||221704257865566|10473|ZCTA5 10473|5537168|30220|G6350|B5|S|0|24682
||||||||221704257865674|10474|ZCTA5 10474|3973116|10032|G6350|B5|S|0|10032
||||||||221704257866756|10520|ZCTA5 10520|37423358|3535635|G6350|B5|S|0|12345
||||||||221704257867366|10533|ZCTA5 10533|9209214|145138|G6350|B5|S|24233|0
||||||||221704257868159|10562|ZCTA5 10562|34999316|1413539|G6350|B5|S|0|111
||||||||221704257868820|10580|ZCTA5 10580|21633637|518758|G6350|B5|S|4815|0
||||||||221704257870885|10801|ZCTA5 10801|8870666|108492|G6350|B5|S|0|92524
||||||||221704257870896|10803|ZCTA5 10803|5729978|113499|G6350|B5|S|0|98550
||||||||221704257870937|10805|ZCTA5 10805|4431239|6271800|G6350|B5|S|0|6217030
||||||||221704257871113|10917|ZCTA5 10917|12476047|733187|G6350|B5|S|831534|0
||||||||221704257871662|10926|ZCTA5 10926|44981246|2041730|G6350|B5|S|33898618|1666288
||||||||221704257871743|10928|ZCTA5 10928|21654496|508383|G6350|B5|S|4440898|229404
||||||||221704257871802|10930|ZCTA5 10930|41530336|604168|G6350|B5|S|1038596|73204
||||||||221704257872814|10975|ZCTA5 10975|13022007|646247|G6350|B5|S|1368866|353487
||||||||221704257873702|11030|ZCTA5 11030|17014868|478003|G6350|B5|S|0|128754
||||||||221704257874066|11205|ZCTA5 11205|3033777|376699|G6350|B5|S|0|331482
||||||||221704257875234|11232|ZCTA5 11232|3215315|234|G6350|B5|S|113543|0
||||||||221704257875387|11238|ZCTA5 11238|4789042|227326|G6350|B5|S|1714384|227326
||||||||221704257875388|11239|ZCTA5 11239|4448124|562057|G6350|B5|S|624073|534948
||||||||221704257875900|11414|ZCTA5 11414|5979139|178512|G6350|B5|S|0|25973
||||||||221704257876079|11430|ZCTA5 11430|18446520|904474|G6350|B5|S|386337|540219
